id,agent,severity,category,file,function_or_component,user_facing_symptom,measurement_risk,suspected_root_cause,reproduction_steps,recommended_fix,recommended_test,blocks_cohort,status
"K01","checkpoint","high","notification routing","backend/app/services/calendar_sync.py; backend/app/api/v1/endpoints/notifications.py; backend/app/services/notification_queue.py","calendar refresh warning / notifications pending","Technical Google Calendar warning can appear in product alerts if web drains operator queue.","Operator incident text can be misclassified as user-facing exposure.","Shared queue family and /pending defaulting to openclaw.","Force calendar refresh failure for operator, open Today/Pulse, inspect alerts.","Split endpoints or require explicit channel; keep diagnostics operator-only; short Settings warning only if user action needed.","Browser: calendar refresh failure appears in OpenClaw only, not web; Settings reconnect works.","yes","implemented_needs_browser_verify"
"K02","checkpoint","high","timer overflow notification","backend/app/workers/jobs/timer_overflow.py","timer overflow job","Duplicate overflow alerts and raw float/user-hostile reply copy were observed.","Timer overflow intervention lacks exposure accounting and dedupe separation.","User and operator payloads share notification semantics; no output surface registration.","Run timer beyond planned+5; inspect web and operator alerts.","Separate user/operator payloads; stable event ID; output surface render ack; integer formatting.","Backend + browser: one web toast, integer active min, no Reply copy, one operator alert.","yes","copy_and_channel_implemented_surface_registration_open"
"K03","checkpoint","high","reentry stale action","frontend/components/pulse/PulseReentryQueue.tsx; backend/app/utils/tasks_range_cache.py; backend/app/api/v1/endpoints/query.py","missed plan mark done","Re-entry showed mark-done for EXECUTED task then backend rejected.","Stale cards can drive false recovery exposure and user action logs.","Task range/evidence cache not invalidated on state transitions; frontend/backend eligibility drift.","Warm tasks range, execute task elsewhere, return to Pulse, click stale mark done.","Bust range/evidence cache on all state changes; align eligibility; refetch before error.","Browser: executed task never remains in missed-plan queue after transition.","yes","implemented_needs_browser_verify"
"K04","checkpoint","high","parked work stale recovery","backend/app/workers/jobs/stale_session_recovery.py; frontend/components/pulse/PulseReentryQueue.tsx; backend/app/services/stopwatch_manager.py","parked interruption chain","Paused >72h after real overrun was marked skipped/retrospective-done instead of asking for reflection.","Auto-recovered/repaired sessions can pollute execution/recovery measurements.","Paused stale recovery resolved canonical state without user reflection; old row lacked dirty calibration flag.","Seed paused session aged >=72h, open Pulse, resolve with reflection.","72h+ paused sessions show Resolve session; focus/completion/scope required; close at paused_at; set data_quality_flag.","Backend: stale pause resolve endpoint; browser: old parked work opens reflection modal and disappears.","yes","implemented_needs_browser_verify"
"K05","checkpoint","low","quick capture anchor","frontend/components/pulse/PulseQuickCaptureV2.tsx; frontend/components/pulse/PulseTodaysPlanV2.tsx; frontend/components/tutorial-overlay.tsx","Pulse quick capture","Live anchor is correct, but stale tutorial/docs still point brain-dump framing to Today.","Low direct measurement risk; onboarding confusion can reduce capture data quality.","Runtime moved to Pulse; old onboarding/tutorial copy remains.","Open /pulse#quick-capture and inspect scroll; search stale /today brain-dump copy.","Keep runtime as-is; remove/mark stale Today brain-dump tutorial copy.","Browser: route from Today empty state to /pulse#quick-capture scrolls correctly.","no","mostly_ok_runtime_stale_copy_open"
"A1-001","agent1","critical","pressure safe mode","frontend/components/pulse/PulseAcademicPressureMap.tsx; backend/app/services/academic_pressure.py; backend/app/core/kill_switches.py","Pressure Map can show Preview focus blocks in read-only pressure mode.","Read-only/suppressed exposure condition can still mutate tasks.","Frontend derives mutability from pressure items instead of backend recovery options.","Enable LYRA_SAFE_MODE=read_only_pressure; seed pressure item; open Pulse; preview blocks.","Require explicit backend create_plan/split_into_blocks option before preview.","Frontend test: items with recovery_options=[] render no preview/lock-in.","yes","open"
"A1-002","agent1","high","pressure option mismatch","frontend/components/pulse/PulseAcademicPressureMap.tsx; backend/app/services/academic_pressure.py","Card says Confirm coverage but Preview opens recovery plan.","Provider/imported structure can become plan before confirmation.","UI displays first option but action uses later create_plan option.","Seed external deadline with coverage question; click Preview on Confirm coverage card.","Hide plan preview until coverage confirmation or render distinct create-plan card.","Browser: confirm_coverage card cannot commit blocks before confirmation.","yes","open"
"A1-003","agent1","high","brain dump partial failure","frontend/components/pulse/BrainDumpQuickModal.tsx; backend/app/api/v1/endpoints/brain_dump.py","Partial brain-dump failures only show Got it.","Failed messy obligations disappear or require manual retyping.","Backend reports failures; frontend lacks retry/edit affordance.","Commit one valid plus one invalid/past item; inspect failure review.","Add per-failure edit/retry/remove binding actions.","Browser: failed item can be corrected and committed from review.","yes","open"
"A1-004","agent1","high","Pulse stop parity","frontend/components/pulse/PulseFocusCard.tsx; frontend/app/(app)/today/page.tsx; backend/app/schemas/stopwatch.py","Pulse stop asks only FELT, not completion or scope.","Pulse-led sessions miss completion_percentage/scope outcome.","Pulse custom stop flow diverged from Today ReflectionModal.","Start/stop from Pulse; inspect task_completion_percentage null.","Reuse ReflectionModal or add completion/scope fields in Pulse.","Browser: Pulse stop saves 90 percent and scope_outcome.","yes","open"
"A1-005","agent1","medium","recovery conflict UX","frontend/components/pulse/PulseAcademicPressureMap.tsx; frontend/components/new-task-modal.tsx; backend/app/services/conflict_detector.py","Recovery block conflict dead-ends without create anyway.","Dense schedules bias accepted recovery plans downward.","Pressure commit path lacks standard soft-conflict override.","Create planned task overlapping suggested recovery block; lock in plan.","Add row-level force create for soft conflicts.","Browser: retry sends force=true and creates block.","partial","open"
"TSM-01","agent2","high","stale recovery timestamps","backend/app/workers/jobs/stale_session_recovery.py; backend/app/workers/jobs/reconcile_deadline_outcomes.py; backend/app/services/task_manager.py","Recovered stale paused session can become EXECUTED without execution timestamps.","Deadline outcome and correction systems cannot locate execution interval.","Recovery sets state/duration but not executed_start_utc/executed_end_utc.","Age paused session past threshold; run stale recovery.","Set timestamps on recovered EXECUTED rows and mark dirty/auto-closed.","Backend: recovered EXECUTED row has timestamps and clean exclusion.","yes","open"
"TSM-02","agent2","high","forgotten timer recovery","backend/app/workers/jobs/stale_session_recovery.py; backend/app/utils/redis_client.py","Stale paused timers can remain open indefinitely if Redis still marks active.","Open session remains live/recoverable forever; measurements stay incomplete.","Recovery skips active_session_id before stale threshold logic.","Pause task, keep Redis active key, age paused_at >48h, run recovery.","Recover Redis-active paused sessions beyond threshold and clear Redis atomically.","Backend: active Redis stale pause is closed and keys cleared.","yes","open"
"TSM-03","agent2","high","pause duration math","backend/app/services/stopwatch_manager.py","Stop/switch can write negative pause minutes under clock skew.","Negative pause corrupts active duration and pause overhead.","Resume clamps negative pauses; stop/switch/close helper do not share clamp.","Set pause timestamp in future; stop or switch.","Shared clamp helper for resume/stop/switch/close.","Backend: future pause on stop/switch writes non-negative duration.","yes","open"
"TSM-04","agent2","high","task range cache","backend/app/utils/tasks_range_cache.py; backend/app/api/v1/endpoints/query.py; frontend/app/(app)/pulse/page.tsx","Pulse can refetch after transition and still receive stale 60s state.","Stale cards/totals/recovery prompts disagree with stopwatch truth.","Range cache intentionally not busted on state transitions.","Warm range cache; stop timer; refetch range.","Invalidate user ranges on all task/session state mutations.","API/cache: stop busts range; browser: Pulse updates immediately.","yes","open"
"TSM-05","agent2","medium","paused work ordering","backend/app/services/stopwatch_manager.py","Paused candidates can sort oldest first despite most-recent comment.","Old stale parked work promoted over recently parked work.","Sort uses paused_minutes descending and dedupe before deterministic order.","Pause A two hours ago and B five minutes ago; inspect status.","Order by paused_at desc or paused_minutes asc before dedupe.","Backend: two paused candidates order most recent first.","no","open"
"TSM-06","agent2","medium","paused parent selection","backend/app/services/stopwatch_manager.py","Stopping an interruption child can return wrong paused parent.","Recovery toast can point to wrong task.","Query picks any paused open session not current task.","Have two paused sessions; stop child with known parent_task_id.","Prefer task.parent_task_id session, deterministic fallback.","Backend: paused_parent is actual parent.","no","open"
"TSM-07","agent2","medium","interruption semantics","frontend/app/(app)/today/page.tsx; backend/app/services/stopwatch_manager.py","Starting while current timer is paused records interruption_type unknown.","Context-switch/open-thread analytics overcount unknown interruptions.","Paused-parent path bypasses interruption dialog/type selection.","Start A, pause A, start B without type.","Require type or controlled value paused_context_switch.","Backend/browser: paused start records explicit type.","no","open"
"MI-001","agent3","high","insight clean profile","backend/app/api/v1/endpoints/analytics.py; backend/app/services/cortex.py; backend/app/core/output_surface_registry.json","Insights can render from dirty/retro/imported/auto-closed rows.","Published insights overstate data validity.","Endpoint reimplements eligibility and omits full Cortex clean-profile predicates.","Seed dirty executed rows; call /analytics/insights.","Route insight task selection through shared clean-profile query.","API: dirty rows do not trigger insights; browser suppresses card.","yes","open"
"MI-002","agent3","high","bias lookup cleanliness","backend/app/api/v1/endpoints/analytics.py; backend/app/services/bias_factor_service.py","Create/edit estimate nudge can use dirty personal history.","Calibration and occupancy suggestions become invalid.","Lookup passes partially filtered tasks into blend without clean session provenance.","Seed executed no-stopwatch/auto-closed overrun rows; call lookup.","Use planning_calibration_query plus exposure filtering.","API: dirty rows cannot produce personal source nudge.","yes","open"
"MI-003","agent3","high","deadline shape dirty outcomes","backend/app/workers/jobs/reconcile_deadline_outcomes.py; backend/app/api/v1/endpoints/analytics.py","Deadline-shape stats can count repaired stale executions.","Deadline-distance research claims become polluted.","Outcome publication filters task state but not clean execution provenance.","Create auto-closed deadline-bound executed task/outcome; call deadline-shape.","Gate reconciliation/publication through clean measured execution.","Job/API tests exclude auto-closed/corrected outcomes.","yes","open"
"MI-004","agent3","medium","bias terminology","backend/app/api/v1/endpoints/analytics.py","bias_factor_observed can be negative for overrun.","Downstream analysis can invert overrun/underrun semantics.","Signed delta ratio named like canonical multiplier.","Seed planned 60 executed 90; inspect deadline-shape field.","Rename to signed_delta_ratio_observed or add multiplier field.","API asserts label/sign for overrun and underrun.","no","open"
"MI-005","agent3","medium-high","archetype profile mismatch","backend/app/services/archetype_proximity_service.py; backend/app/core/output_surface_registry.json; backend/app/api/v1/endpoints/analytics.py","Archetype card can become ready from duration ratios without self-report evidence.","Signal-target metadata does not match actual computation.","Registry says readiness/reflection but service uses executed/planned ratios.","Seed high-overrun tasks with no self-report; call archetype proximity.","Align registry targets or computation; use clean calibration query.","API: dirty/no-self-report rows keep card settling_in.","likely","open"
"F-01","agent4","high","deadline binding","backend/app/api/v1/endpoints/tasks.py; frontend/components/deadline-binding-dialog.tsx; backend/app/services/task_manager.py","Binding correction can attach task to completed/missed/skipped deadline.","Post-hoc binding can attach execution truth to terminal obligation.","Correction endpoint bypasses TaskManager bindable deadline validator.","POST deadline-binding to completed deadline.","Reuse bindable validator or filter planned/active only.","API rejects terminal deadlines; dialog omits terminal rows.","yes","backend_fixed_browser_pending"
"F-02","agent4","high","provider provenance UI","backend/app/services/moodle_submissions_sync.py; frontend/components/deadline-row.tsx; frontend/app/(app)/deadlines/page.tsx; frontend/components/pulse/PulseDeadlinesV2.tsx","Moodle WS backfilled deadlines can look native.","Users may treat external obligations as Lyra-native truth.","Frontend checks exact moodle_ics source only.","Seed moodle_ws_backfill deadline; view Today/Deadlines/Pulse.","Central provider display mapping; treat moodle* as external Moodle.","Browser: moodle_ws_backfill shows Moodle/source badge.","yes","backend_fixed_browser_pending"
"F-03","agent4","high","duplicate deadlines","backend/app/services/deadline_manager.py; docs/moodle_lms_integration.md","Manual and imported same deadline can coexist.","Pressure inflates; task attribution splits across duplicate obligations.","External upsert only keys provider UID and does not collide with native duplicate guard.","Create native deadline then import matching Moodle event.","Run native duplicate check on external create and surface/skip collision.","Backend/browser: native/imported exact duplicate is prevented or warned.","yes","backend_fixed_browser_pending"
"F-04","agent4","medium","integration degraded success","backend/app/api/v1/endpoints/moodle.py; frontend/components/integrations/MoodleConnectModal.tsx","Moodle connect can show Connected while sync.error exists.","Connection exposure/support state counts degraded connection as success.","Persisted connection success conflated with immediate sync success.","Mock connect ok with sync.error http_500.","Render degraded warning and audit status degraded.","Browser: sync.error returns warning not clean success.","no","open"
"F-05","agent4","medium","provider completion copy","backend/app/services/moodle_submissions_sync.py; frontend/components/integrations/MoodleConnectModal.tsx; frontend/components/integrations-section.tsx","Copy says auto-marks complete when submitted, but code also uses grade/sync-time fallback.","Completion timing may be provider-reported or sync-time, not human completion.","UI simplified external evidence into causal/temporal claim.","Moodle grade without submit timestamp marks deadline completed at sync time.","Copy says Moodle reports submitted or graded; expose provenance.","Snapshot/backend test for sync-time provenance visible.","no","backend_fixed_browser_pending"
"F-06","agent4","medium","calendar attendance source","backend/app/api/v1/endpoints/calendar.py; frontend/lib/calendar.ts","Client can create attendance rows for arbitrary external_source.","ExternalEventOutcome may not be actual Google Calendar self-report.","API trusts extensibility field.","POST attendance with fake_provider.","Constrain to google_calendar until more providers exist.","API rejects non-Google source.","no","open"
"A5-001","agent5","critical","notification loss","backend/app/api/v1/endpoints/notifications.py; backend/app/services/notification_queue.py; frontend/app/(app)/today/page.tsx","Pause/resume predictions can vanish without banner.","False no-response/exposure windows.","Queue lpop drains before render and Today status gates may block mount.","Queue resume_prediction with mismatched status; load Today.","Use peek/reserve/ack; preserve unrendered predictions.","Browser: mismatched notification is not lost.","yes","open"
"A5-002","agent5","high","Pulse notification host","frontend/app/(app)/pulse/page.tsx; frontend/app/(app)/today/page.tsx","Users on Pulse do not see queued notifications.","Interventions enqueued but not exposed to user.","Only Today polls pending notifications.","Enqueue reminder/overflow, stay on Pulse.","Move host to app shell or add shared host.","Browser: Pulse renders queued notification once.","yes","open"
"A5-003","agent5","critical","exposure ledger render mismatch","backend/app/workers/jobs/pause_prediction.py; backend/app/workers/jobs/resume_prediction.py; backend/app/workers/jobs/reminders.py; backend/app/workers/jobs/timer_overflow.py; frontend/components/toast.tsx","None obvious; exposure records can disagree with actual UI.","Exposure ledger overcounts unseen queued events and undercounts timer overflow.","Workers log/queue decisions without client render ack; timer overflow not registered.","Queue notification but do not render; inspect exposure rows.","Record decision at enqueue, render on client ack; register timer_overflow.","Browser/API: render ack creates exposure exactly once.","yes","open"
"A5-004","agent5","high","pause reason defaults","frontend/components/pause-prediction-banner.tsx; frontend/components/active-timer-banner.tsx; frontend/components/pulse/PulseFocusCard.tsx","Pause now can record intentional_break without explicit choice.","Pause reason distributions contaminated by UI default.","One-tap pause skips reason picker and sends default research field.","Click primary pause from prediction or Pulse pause; inspect POST body.","Require explicit reason or label button as intentional break.","Browser: pause reason sent only after explicit selection.","yes","open"
"A5-005","agent5","high","operator mirror noise","backend/app/core/config.py; backend/app/services/notification_queue.py; backend/app/services/output_surfaces.py","Operator receives high-volume redacted metadata for user notifications/render events.","Operator stream becomes surveillance-shaped and biases product decisions.","Mirroring default on and event-level rather than aggregate.","Enable cohort traffic; inspect operator queue volume.","Default off for cohort or aggregate/sample operator notices.","Backend: 20 user notifications produce max one aggregate.","yes","open"
"A5-006","agent5","medium","operator dedupe process local","backend/app/services/operator_notifier.py","Operator duplicates after restart/multi-process.","Alert fatigue and weak operational signal.","Cooldown stored in process memory.","Send same operator alert before/after restart.","Redis SET NX EX dedupe by source/severity/key.","Backend: two notifier instances queue one alert.","no","open"
"A5-007","agent5","medium","notification channel footgun","backend/app/api/v1/endpoints/notifications.py; frontend/lib/tasks.ts","Future web caller can omit channel and drain openclaw queue.","Internal alerts could leak or be consumed wrongly.","/pending defaults to openclaw.","Call /pending without channel from web token.","Split endpoints or require explicit channel.","Endpoint missing channel returns 400; web helper uses web endpoint.","partial","open"
"A6-001","agent6","high","SSRF provider fetch","backend/app/services/moodle_ics_sync.py; backend/app/api/v1/endpoints/moodle.py; backend/app/services/moodle_submissions_sync.py","Signed-in user can make backend fetch private/local URLs.","Hostile feeds can import bogus obligations and risk infra access.","URL shape validation is not network safety validation; redirects followed.","Preview/connect with localhost or metadata URL.","Reject private/link-local/loopback after DNS; HTTPS public runtime; redirect validation.","API rejects localhost, RFC1918, 169.254.169.254, redirect-to-private.","yes","backend_fixed_browser_pending"
"A6-002","agent6","high","export completeness","backend/app/api/v1/endpoints/users.py; frontend/app/(app)/settings/page.tsx; frontend/app/privacy/page.tsx","Export omits deadlines, pauses, feedback, external outcomes, exposure, email engagement.","Users cannot audit stored signals; privacy promises overstate export.","Hand-curated export list lacks registry.","Seed one row per user-owned table and export.","Central export/delete registry with redaction.","Backend/browser: export includes all registry sections.","yes","backend_fixed_browser_pending"
"A6-003","agent6","high","delete runtime residue","backend/app/api/v1/endpoints/users.py; backend/app/services/notification_queue.py; backend/app/utils/redis_client.py; backend/app/utils/tasks_range_cache.py; backend/app/utils/me_cache.py","After delete, Redis notifications/timer/cache can remain.","Deletion not complete; stale runtime state can reappear.","DB purge does not purge runtime keys/backups.","Seed Redis keys then delete account.","purge_user_runtime_state(uid) with known keys/patterns; align backup promise.","Backend: delete removes notification, stopwatch, me, range keys.","yes","backend_fixed_browser_pending"
"A6-004","agent6","medium-high","email telemetry governance","backend/app/api/v1/endpoints/email_engagement.py; backend/app/db/models.py","Email open/click telemetry not exported/deleted clearly.","Operational re-entry signals survive outside user-visible data surface.","Email engagement added outside export/delete registry.","Create EmailEngagementEvent; export/delete.","Decide retention; include/delete/anonymize per policy.","Backend: email event export/delete policy asserted.","conditional","closed"
"A6-005","agent6","high","credential plaintext","backend/app/db/models.py; backend/app/utils/encryption.py; backend/app/services/calendar_sync.py; backend/app/api/v1/endpoints/moodle.py","DB read exposes Google refresh tokens and Moodle iCal authtoken URLs.","External calendar/LMS compromise risk.","Fernet helper used for Moodle WS only, not Google/iCal.","Connect Google/Moodle iCal; inspect stored columns.","Encrypt Google refresh tokens and Moodle iCal URLs with legacy fallback.","Backend: stored values fernet-prefixed; legacy plaintext still works.","yes","backend_fixed_browser_pending"
"A6-006","agent6","medium-high","cohort gate","frontend/lib/auth.ts; backend/app/core/security.py","Any Google account can create a Lyra account.","Unknown users contaminate controlled cohort assumptions.","No invite/allowlist gate in NextAuth/backend provisioning.","Sign in with arbitrary Google account.","Env allowlist or invite table in frontend and backend.","Browser: non-allowlisted login rejected; allowlisted reaches app.","yes_if_controlled","open"
